 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       0.2594  3    526-0.27E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2603  3    529-0.27E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2615  3    532-0.27E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2620  4    546-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2625  3    549-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2631  3    552-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2640  3    555-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2651  3    558-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2665  3    561-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2684  2    563-0.33E+01-0.16E+01 0.47E-01-0.22E-05    10.0    5.-1844.
       0.2708  2    565-0.32E+01-0.16E+01 0.47E-01-0.23E-05    10.0    5.-1844.
       0.2740  2    567-0.31E+01-0.16E+01 0.47E-01-0.23E-05    10.0    5.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.2781  2    569-0.30E+01-0.16E+01 0.47E-01-0.23E-05    10.0    6.-1844.
       0.2834  2    571-0.29E+01-0.17E+01 0.47E-01-0.24E-05    10.0    6.-1844.
       0.2903  2    573-0.28E+01-0.17E+01 0.47E-01-0.24E-05    10.0    6.-1844.
       0.2993  2    575-0.28E+01-0.17E+01 0.47E-01-0.25E-05    10.0    6.-1844.
       0.3110  4    579-0.27E+01-0.17E+01 0.47E-01-0.26E-05    10.0    6.-1844.
       0.3227  3    582-0.26E+01-0.18E+01 0.47E-01-0.27E-05    10.0    7.-1844.
       0.3380  4    586-0.25E+01-0.18E+01 0.47E-01-0.28E-05    10.0    7.-1844.
       0.3532  5    591-0.24E+01-0.18E+01 0.47E-01-0.30E-05    10.0    7.-1844.
       0.3684  5    596-0.23E+01-0.19E+01 0.47E-01-0.31E-05    10.0    7.-1844.
       0.3836  5    601-0.23E+01-0.19E+01 0.47E-01-0.32E-05    10.0    7.-1844.
       0.3988  5    606-0.23E+01-0.19E+01 0.47E-01-0.33E-05    10.0    7.-1844.
       0.4140  9    615-0.23E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4152  2    637 0.65E+02-0.19E+01 0.47E-01-0.35E-05    10.0    5.-1844.
       0.4168  3    640-0.53E+02-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4174  4    654-0.24E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4181  2    656-0.23E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4190  2    658-0.23E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4201  2    660-0.23E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4206  2    672 0.16E+03-0.19E+01 0.47E-01-0.35E-05    10.0    5.-1844.
       0.4212  2    674-0.13E+03-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.4220  2    676-0.24E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4231  2    678-0.24E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4245  2    680-0.24E+01-0.20E+01 0.47E-01-0.35E-05    10.0    7.-1844.
       0.4251  2    692 0.13E+03-0.19E+01 0.47E-01-0.36E-05    10.0    5.-1844.
       0.4259  2    694-0.10E+03-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4269  2    696-0.23E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4274  5    711-0.24E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4278  3    714-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4284  3    717-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4291  3    720-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4301  3    723-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4305  5    738-0.24E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4309  3    741-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4315  3    744-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4322  3    747-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4331  3    750-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4343  3    753-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4349  5    768-0.24E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4354  3    771-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.
       0.4361  3    774-0.22E+01-0.20E+01 0.47E-01-0.36E-05    10.0    7.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.4369  3    777-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4381  3    780-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4386  7    797-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4389  3    800-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4394  3    803-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4400  3    806-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4407  3    809-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4417  3    812-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4430  3    815-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4436  4    829-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4441  3    832-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4449  3    835-0.22E+01-0.20E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4458  3    838-0.22E+01-0.21E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4470  3    841-0.22E+01-0.21E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4486  6    847-0.22E+01-0.21E+01 0.47E-01-0.37E-05    10.0    7.-1844.
       0.4502  3    850-0.22E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4509  4    864-0.23E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4516  3    867-0.22E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4525  3    870-0.22E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4537  3    873-0.22E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.4552  3    876-0.22E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4572  3    879-0.23E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4598  2    881-0.25E+01-0.21E+01 0.47E-01-0.38E-05    10.0    7.-1844.
       0.4631  2    883-0.25E+01-0.21E+01 0.47E-01-0.39E-05    10.0    7.-1844.
       0.4674  2    885-0.24E+01-0.21E+01 0.47E-01-0.39E-05    10.0    7.-1844.
       0.4731  2    887-0.24E+01-0.21E+01 0.47E-01-0.40E-05    10.0    7.-1844.
       0.4804  2    889-0.23E+01-0.21E+01 0.47E-01-0.40E-05    10.0    7.-1844.
       0.4900  2    891-0.23E+01-0.22E+01 0.47E-01-0.41E-05    10.0    7.-1844.
       0.5024  2    893-0.22E+01-0.22E+01 0.47E-01-0.42E-05    10.0    7.-1844.
       0.5185  4    897-0.21E+01-0.22E+01 0.47E-01-0.43E-05    10.0    7.-1844.
       0.5346  4    901-0.21E+01-0.22E+01 0.47E-01-0.45E-05    10.0    8.-1844.
       0.5507  4    905-0.20E+01-0.23E+01 0.47E-01-0.46E-05    10.0    8.-1844.
       0.5669  4    909-0.20E+01-0.23E+01 0.47E-01-0.47E-05    10.0    8.-1844.
       0.5830  4    913-0.20E+01-0.23E+01 0.47E-01-0.49E-05    10.0    8.-1844.
       0.5991  4    917-0.20E+01-0.24E+01 0.47E-01-0.50E-05    10.0    8.-1844.
       0.6152 10    927-0.20E+01-0.24E+01 0.47E-01-0.51E-05    10.0    8.-1844.
       0.6165  2    949 0.61E+02-0.23E+01 0.47E-01-0.52E-05    10.0    5.-1844.
       0.6181  2    951-0.50E+02-0.24E+01 0.47E-01-0.52E-05    10.0    8.-1844.
       0.6202  3    954-0.19E+01-0.24E+01 0.47E-01-0.52E-05    10.0    8.-1844.
       0.6212  2    966 0.84E+02-0.23E+01 0.47E-01-0.52E-05    10.0    5.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6224  2    968-0.68E+02-0.24E+01 0.47E-01-0.52E-05    10.0    8.-1844.
       0.6239  2    970-0.20E+01-0.24E+01 0.47E-01-0.52E-05    10.0    8.-1844.
       0.6259  2    972-0.21E+01-0.24E+01 0.47E-01-0.52E-05    10.0    8.-1844.
       0.6285  3    975-0.21E+01-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6297  2    987 0.67E+02-0.24E+01 0.47E-01-0.53E-05    10.0    5.-1844.
       0.6312  3    990-0.55E+02-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6318  5   1005-0.20E+01-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6324  3   1008-0.19E+01-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6333  3   1011-0.19E+01-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6344  3   1014-0.19E+01-0.24E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6358  3   1017-0.19E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6364  5   1032-0.20E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6370  3   1035-0.19E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6378  3   1038-0.19E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6388  3   1041-0.19E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6401  3   1044-0.19E+01-0.25E+01 0.47E-01-0.53E-05    10.0    8.-1844.
       0.6407  5   1059-0.20E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6413  3   1062-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6421  3   1065-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6430  3   1068-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6443  3   1071-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6449  7   1088-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6453  3   1091-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6458  3   1094-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6464  3   1097-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6473  3   1100-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6484  3   1103-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6498  3   1106-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6504  4   1120-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6510  3   1123-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6519  3   1126-0.19E+01-0.25E+01 0.47E-01-0.54E-05    10.0    8.-1844.
       0.6529  3   1129-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6543  3   1132-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6561  3   1135-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6568  6   1151-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6576  3   1154-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6586  3   1157-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6599  3   1160-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6616  3   1163-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.
       0.6638  3   1166-0.19E+01-0.25E+01 0.47E-01-0.55E-05    10.0    8.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6666  3   1169-0.19E+01-0.25E+01 0.47E-01-0.56E-05    10.0    8.-1844.
       0.6704  2   1171-0.21E+01-0.25E+01 0.47E-01-0.56E-05    10.0    7.-1844.
       0.6752  3   1174-0.21E+01-0.25E+01 0.47E-01-0.56E-05    10.0    8.-1844.
       0.6815  2   1176-0.20E+01-0.25E+01 0.47E-01-0.57E-05    10.0    8.-1844.
       0.6896  2   1178-0.20E+01-0.26E+01 0.47E-01-0.58E-05    10.0    8.-1844.
       0.7003  2   1180-0.20E+01-0.26E+01 0.47E-01-0.59E-05    10.0    8.-1844.
       0.7141  2   1182-0.19E+01-0.26E+01 0.47E-01-0.60E-05    10.0    8.-1844.
       0.7320  2   1184-0.19E+01-0.26E+01 0.47E-01-0.61E-05    10.0    8.-1844.
       0.7553  5   1189-0.18E+01-0.27E+01 0.47E-01-0.63E-05    10.0    8.-1844.
       0.7798  6   1195-0.18E+01-0.27E+01 0.47E-01-0.65E-05    10.0    8.-1844.
       0.8043  6   1201-0.18E+01-0.28E+01 0.47E-01-0.67E-05    10.0    8.-1844.
       0.8124  9   1220-0.18E+01-0.28E+01 0.47E-01-0.68E-05    10.0    8.-1844.
       0.8181  4   1224-0.18E+01-0.28E+01 0.47E-01-0.68E-05    10.0    8.-1844.
       0.8200  2   1236 0.40E+02-0.27E+01 0.47E-01-0.69E-05    10.0    6.-1844.
       0.8225  4   1240-0.34E+02-0.28E+01 0.47E-01-0.69E-05    10.0    8.-1844.
